/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, None, 'green', 'right')

('forward', 'left', 'left', 'green', 'left')
 -- forward : 3.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'green', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : -10.09

('right', 'forward', 'right', 'green', None)
 -- forward : 0.00
 -- right : 2.18
 -- None : 0.00
 -- left : 0.28

('forward', 'forward', 'left', 'green', 'left')
 -- forward : 4.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'right', 'green', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'green', None)
 -- forward : 4.26
 -- right : 3.61
 -- None : -40.47
 -- left : 105.54

('right', 'right', None, 'red', 'left')
 -- forward : 0.00
 -- right : 2.46
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('left', None, 'forward', 'red', 'left')
 -- forward : -20.43
 -- right : 0.00
 -- None : 7.69
 -- left : -19.76

('right', 'left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('forward', 'forward', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.00
 -- left : -9.80

('left', 'left', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.51
 -- left : -9.82

('right', 'right', None, 'red', None)
 -- forward : -15.21
 -- right : 0.00
 -- None : 10.65
 -- left : 0.00

('forward', 'forward', 'forward', 'red', 'left')
 -- forward : -20.13
 -- right : -9.95
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'green', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : -9.86

('left', 'left', 'left', 'red', 'forward')
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'red', None)
 -- forward : -4.52
 -- right : 0.51
 -- None : 0.00
 -- left : -4.61

('forward', 'left', None, 'red', 'forward')
 -- forward : -9.84
 -- right : 1.02
 -- None : 0.00
 -- left : -10.58

('right', 'left', 'right', 'red', 'left')
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'red', None)
 -- forward : -20.47
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', 'red', 'left')
 -- forward : -4.64
 -- right : -0.16
 -- None : 1.44
 -- left : 0.00

('forward', None, 'forward', 'green', 'forward')
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'green', None)
 -- forward : 31.07
 -- right : 1.11
 -- None : -7.77
 -- left : 0.55

('right', None, 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.07
 -- left : 0.00

('left', 'forward', 'forward', 'red', 'forward')
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.00
 -- left : -19.73

('forward', 'left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.52

('left', None, 'left', 'green', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'green', None)
 -- forward : 1.04
 -- right : 9.01
 -- None : -5.47
 -- left : 0.08

('left', 'left', 'left', 'green', None)
 -- forward : 0.00
 -- right : 1.97
 -- None : -2.70
 -- left : 0.83

('forward', 'right', 'left', 'red', None)
 -- forward : -4.66
 -- right : 0.00
 -- None : 3.49
 -- left : 0.00

('forward', 'left', None, 'green', 'left')
 -- forward : 6.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('forward', 'forward', 'left', 'red', 'right')
 -- forward : -20.06
 -- right : -9.83
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'green', 'left')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'green', 'left')
 -- forward : 2.59
 -- right : 1.73
 -- None : 1.06
 -- left : 0.00

('left', 'forward', None, 'green', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'green', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'red', None)
 -- forward : -19.58
 -- right : -9.67
 -- None : 5.45
 -- left : 0.00

('left', None, 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'green', None)
 -- forward : 0.00
 -- right : 1.22
 -- None : -2.54
 -- left : 0.00

('right', None, 'left', 'red', 'forward')
 -- forward : -4.79
 -- right : 6.55
 -- None : 0.00
 -- left : -5.48

('forward', 'forward', 'left', 'green', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'red', 'forward')
 -- forward : -19.54
 -- right : -9.67
 -- None : 1.81
 -- left : 0.00

('forward', None, None, 'red', None)
 -- forward : -73.98
 -- right : 4.88
 -- None : 175.98
 -- left : -70.90

('forward', 'right', None, 'red', None)
 -- forward : -10.54
 -- right : 0.36
 -- None : 8.88
 -- left : -5.41

('forward', 'right', None, 'red', 'left')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : -4.75

('right', 'left', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 3.15
 -- None : 0.00
 -- left : -4.79

('forward', 'right', None, 'green', None)
 -- forward : 9.41
 -- right : 1.00
 -- None : -2.62
 -- left : 1.37

('forward', 'left', None, 'green', None)
 -- forward : 1.93
 -- right : 6.79
 -- None : -6.54
 -- left : 0.72

('left', 'forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.13

('left', None, 'forward', 'red', None)
 -- forward : -39.36
 -- right : 0.82
 -- None : 16.26
 -- left : -40.11

('right', None, None, 'red', 'right')
 -- forward : -5.46
 -- right : 6.10
 -- None : 15.05
 -- left : -20.18

('right', 'left', None, 'red', 'right')
 -- forward : -5.50
 -- right : 2.97
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'green', 'right')
 -- forward : 0.00
 -- right : 4.38
 -- None : -2.20
 -- left : -9.94

('forward', 'left', 'left', 'green', 'forward')
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'green', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'red', 'forward')
 -- forward : -19.90
 -- right : 0.00
 -- None : 0.00
 -- left : -19.80

('left', 'forward', None, 'red', 'forward')
 -- forward : -19.81
 -- right : -19.38
 -- None : 4.41
 -- left : -60.38

('forward', 'right', 'left', 'green', 'forward')
 -- forward : 2.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.89
 -- left : -10.20

('right', 'left', 'right', 'green', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'green', 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'green', None)
 -- forward : 7.48
 -- right : 0.36
 -- None : -2.31
 -- left : 0.00

('left', 'left', None, 'green', None)
 -- forward : 1.59
 -- right : 13.50
 -- None : -5.12
 -- left : 1.77

('forward', None, 'left', 'red', None)
 -- forward : -20.09
 -- right : 1.10
 -- None : 26.20
 -- left : -5.02

('left', 'forward', 'left', 'red', None)
 -- forward : -20.17
 -- right : -20.14
 -- None : 1.48
 -- left : 0.00

('left', 'forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('left', 'right', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.08
 -- left : 0.00

('right', 'left', None, 'red', 'forward')
 -- forward : -5.04
 -- right : 2.26
 -- None : 0.00
 -- left : -4.76

('left', 'left', None, 'green', 'right')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'green', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('left', 'forward', None, 'red', 'right')
 -- forward : -20.11
 -- right : -10.07
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'green', None)
 -- forward : 9.97
 -- right : 0.22
 -- None : -18.12
 -- left : 1.32

('forward', 'left', 'forward', 'green', 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('forward', 'forward', 'forward', 'red', 'right')
 -- forward : -19.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'green', None)
 -- forward : 0.31
 -- right : 17.71
 -- None : -7.15
 -- left : 0.70

('forward', 'left', 'left', 'red', None)
 -- forward : -5.15
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'red', None)
 -- forward : -19.94
 -- right : 0.82
 -- None : 16.09
 -- left : -60.49

('left', None, 'left', 'red', 'forward')
 -- forward : -4.99
 -- right : 1.95
 -- None : 0.00
 -- left : -9.75

('forward', None, 'left', 'green', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'red', 'left')
 -- forward : -4.80
 -- right : 2.26
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'red', None)
 -- forward : -20.19
 -- right : -19.23
 -- None : 9.34
 -- left : -20.05

('left', None, 'forward', 'green', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('right', 'right', 'forward', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', 'right', None, 'green', 'forward')
 -- forward : 0.67
 -- right : 0.66
 -- None : 0.00
 -- left : -10.34

('right', 'right', None, 'red', 'forward')
 -- forward : -4.64
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'green', 'left')
 -- forward : 3.33
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'green', None)
 -- forward : 5.23
 -- right : 1.67
 -- None : -2.90
 -- left : 0.31

('forward', 'left', None, 'green', 'forward')
 -- forward : 6.25
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('right', 'forward', None, 'red', 'left')
 -- forward : -19.87
 -- right : -9.70
 -- None : 4.60
 -- left : -20.46

('forward', 'forward', None, 'red', 'left')
 -- forward : -19.89
 -- right : -10.21
 -- None : 6.29
 -- left : -19.50

('forward', 'forward', None, 'red', None)
 -- forward : -39.10
 -- right : -51.07
 -- None : 20.54
 -- left : -81.09

('right', 'left', 'forward', 'red', 'left')
 -- forward : -19.64
 -- right : 4.61
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 6.12
 -- None : 0.43
 -- left : 0.00

('forward', 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'green', None)
 -- forward : 2.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.74

('right', 'forward', 'right', 'green', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'green', 'left')
 -- forward : 5.86
 -- right : 0.00
 -- None : 0.80
 -- left : 0.84

('forward', 'left', 'forward', 'red', 'left')
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'green', 'left')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'green', None)
 -- forward : 0.04
 -- right : 0.00
 -- None : -2.05
 -- left : 2.67

('right', 'left', 'forward', 'green', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('left', 'right', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('left', None, None, 'red', None)
 -- forward : -49.55
 -- right : 7.94
 -- None : 129.78
 -- left : -73.74

('forward', 'right', 'left', 'red', 'left')
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'red', None)
 -- forward : -20.10
 -- right : 1.61
 -- None : 4.89
 -- left : -60.14

('forward', 'left', 'right', 'green', None)
 -- forward : 2.27
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 7.15

('forward', None, 'forward', 'green', 'right')
 -- forward : 4.64
 -- right : 0.16
 -- None : -2.43
 -- left : 0.00

('left', 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'green', None)
 -- forward : 0.98
 -- right : 0.88
 -- None : 0.00
 -- left : 9.41

('left', 'right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'red', None)
 -- forward : -10.69
 -- right : 7.13
 -- None : 1.82
 -- left : -15.06

('left', 'right', None, 'green', 'left')
 -- forward : 5.60
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'green', None)
 -- forward : 0.42
 -- right : 3.21
 -- None : -2.54
 -- left : 0.00

('forward', 'left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'red', 'left')
 -- forward : -19.60
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'green', 'forward')
 -- forward : -0.02
 -- right : 0.84
 -- None : 0.00
 -- left : -30.14

('right', 'right', 'left', 'green', None)
 -- forward : 0.28
 -- right : 4.47
 -- None : 0.00
 -- left : -0.14

('forward', 'left', 'right', 'green', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.18
 -- left : 3.16

('forward', 'forward', None, 'green', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.76
 -- left : -9.97

('right', 'left', 'right', 'red', 'right')
 -- forward : -4.58
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'green', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('right', 'forward', None, 'red', 'right')
 -- forward : -20.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'green', 'right')
 -- forward : 4.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'red', None)
 -- forward : 0.00
 -- right : 1.96
 -- None : 18.45
 -- left : -59.94

('forward', 'right', 'forward', 'red', 'right')
 -- forward : -20.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'red', 'right')
 -- forward : -5.32
 -- right : 2.14
 -- None : 0.00
 -- left : -19.95

('forward', 'forward', 'right', 'red', 'left')
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'green', 'left')
 -- forward : 2.96
 -- right : -0.01
 -- None : 0.52
 -- left : 0.23

('left', 'right', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red', None)
 -- forward : -104.35
 -- right : 107.10
 -- None : 10.67
 -- left : -66.30

('right', None, None, 'red', 'left')
 -- forward : -35.07
 -- right : 36.85
 -- None : 4.09
 -- left : -10.32

('right', None, None, 'green', None)
 -- forward : 3.92
 -- right : 57.28
 -- None : -32.18
 -- left : 4.25

('forward', 'forward', 'forward', 'green', 'left')
 -- forward : 2.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 5.19
 -- None : -4.97
 -- left : 0.00

('left', 'forward', 'forward', 'green', None)
 -- forward : 0.31
 -- right : 0.58
 -- None : 0.00
 -- left : 17.62

('left', 'left', 'forward', 'red', 'forward')
 -- forward : -39.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'right', 'red', 'left')
 -- forward : -19.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'green', 'left')
 -- forward : 0.68
 -- right : 1.98
 -- None : 0.42
 -- left : 5.35

('left', 'forward', None, 'red', 'left')
 -- forward : -20.38
 -- right : -9.97
 -- None : 7.54
 -- left : -39.91

('right', 'forward', 'forward', 'red', 'right')
 -- forward : -20.36
 -- right : -9.71
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'green', None)
 -- forward : 104.07
 -- right : 5.56
 -- None : -42.62
 -- left : 3.38

('forward', 'right', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('left', 'left', 'forward', 'green', 'right')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 2.54
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'red', 'forward')
 -- forward : -20.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'right', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', None, 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 3.30
 -- left : 0.00

('right', 'right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'red', 'left')
 -- forward : -19.52
 -- right : -10.26
 -- None : 0.00
 -- left : -20.21

('left', None, 'forward', 'red', 'right')
 -- forward : -20.35
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'red', 'right')
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'green', None)
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'red', 'forward')
 -- forward : -20.09
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'green', 'left')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'red', None)
 -- forward : -5.40
 -- right : 5.98
 -- None : 1.85
 -- left : -9.38

('right', 'left', None, 'green', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('forward', None, 'forward', 'red', 'right')
 -- forward : -20.06
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'red', None)
 -- forward : -20.07
 -- right : 0.53
 -- None : 0.00
 -- left : -20.49

('right', None, None, 'green', 'forward')
 -- forward : 0.00
 -- right : 8.32
 -- None : -14.72
 -- left : -39.70

('right', None, None, 'red', 'forward')
 -- forward : -9.77
 -- right : 31.48
 -- None : 3.02
 -- left : -10.12

('left', 'right', 'forward', 'green', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'green', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'red', 'left')
 -- forward : -19.76
 -- right : -10.38
 -- None : 0.92
 -- left : 0.00

('forward', None, 'right', 'red', 'right')
 -- forward : -10.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'left', 'red', 'left')
 -- forward : -5.46
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', None, 'right', 'green', None)
 -- forward : 1.13
 -- right : 3.37
 -- None : -2.90
 -- left : 0.00

('forward', 'forward', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('left', 'left', 'right', 'green', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'red', 'left')
 -- forward : -40.23
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'green', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : -0.16

('right', 'forward', 'left', 'green', None)
 -- forward : 0.21
 -- right : 8.38
 -- None : -2.93
 -- left : 0.62

('right', None, 'right', 'green', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.85
 -- left : 0.00

('right', None, 'right', 'red', 'forward')
 -- forward : -4.87
 -- right : 0.00
 -- None : 3.61
 -- left : -4.82

('right', None, 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 5.57
 -- None : -2.35
 -- left : -9.56

('forward', 'right', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.90

('left', None, None, 'green', 'right')
 -- forward : 0.28
 -- right : 4.55
 -- None : -4.35
 -- left : -10.48

('forward', 'left', 'left', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 5.06

('left', 'right', 'left', 'red', None)
 -- forward : 0.00
 -- right : 3.80
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'green', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 3.51
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('left', 'right', None, 'red', 'forward')
 -- forward : -10.17
 -- right : 2.62
 -- None : 0.00
 -- left : -5.04

('left', None, 'forward', 'red', 'forward')
 -- forward : -20.09
 -- right : 0.51
 -- None : 4.70
 -- left : -19.70

('forward', None, 'right', 'green', None)
 -- forward : 1.53
